# http://www.nbzfcg.cn/project/zcyNotice_view.aspx?Id=5cf26c45-6f50-4278-aa80-a3eaba8923ad

# 宁波政府采购网，宁波政府购买服务信息平台
# 可检索，RPA for navigation, total 158 pages, 自由文本
http://www.nbzfcg.cn/project/zcyNotice.aspx?noticetype=12

# 全国公共资源交易平台（湖南省），（湖南省）公共资源交易服务平台
# 可检索，RPA for navigation, total 7 pages, 自由文本
https://hnsbenji.hnsggzy.com/gczb/index.jhtml

# 广州交易集团有限公司 广州公共资源交易中心
# RPA for navigation, total 2823 pages, 自由文本，无标题
http://www.gzggzy.cn/jyywjsgcszgczbgg/index.jhtml

# RPA for navigation, total 5 pages, 纸质文件的照片
http://ggzyjy.dezhou.gov.cn/qh/zcfg/003002/moreinfo2.html

# 中国政府采购网, 购买服务信息平台
# total 100878 pages, prefect content structure
合同公告 http://htgs.ccgp.gov.cn/GS8/contractpublish/search

# RPA for navigation, total 13125 pages, prefect content structure
采购意向 http://cgyx.ccgp.gov.cn/cgyx/pub/projSearch

采购公告 http://search.ccgp.gov.cn/bxsearch?searchtype=1&page_index=1&bidSort=0&buyerName=&projectId=&pinMu=0&bidType=0&dbselect=bidx&kw=&start_time=2021%3A05%3A17&end_time=2021%3A11%3A15&timeType=5&displayZone=&zoneId=&pppStatus=0&agentName=
财政部 中央招标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhaobiaogonggao/
中央中标公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyangzhongbiaogonggao/
# 中央更正公告 http://www.mof.gov.cn/gkml/xinxi/zhongyangbiaoxun/zhongyanggengzhenggonggao/
地方招标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhaobiaogonggao/
地方中标公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difangzhongbiaogonggao/
地方更正公告 http://www.mof.gov.cn/gkml/xinxi/difangbiaoxun/difanggengzhenggonggao/
北京政府采购网 公告 http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou
采购意向 http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html
上海政府采购网 单一来源公示 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html
采购公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html
更正公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html
采购结果公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html
采购合同公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html
终止公告 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement/ZcyAnnouncement6/index.html
采购意向公开 http://www.ccgp-shanghai.gov.cn/ZcyAnnouncement10016/index.html
天津政府采购网 市级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1662&ver=2&st=1&stmp=1636953278438
区级采购需求征求意见 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1994&ver=2&stmp=1636953278438
市级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1665&ver=2&st=1&stmp=1636952855102
区级采购公告 http://www.ccgp-tianjin.gov.cn/portal/topicView.do?method=view&view=Infor&id=1664&ver=2&stmp=1636952863754
市级更
http://www.ccgp-guangxi.gov.cn/ZcyAnnouncement/index.html












网站名称	说明	网址	数据量	状态
	设备	http://www.zgsgycw.com/Portal/Search?t=%e8%ae%be%e5%a4%87	30864	规则配置完成
	招采公告	https://sun.gome.com.cn/bidding/biddingmain/bidding-main!indexMore.action	57	规则配置完成
	中标公示	https://sun.gome.com.cn/bidding/biddingauditmian/bidding-audit-mian!indexMore.action	126	规则配置完成
	询价公告	https://sun.gome.com.cn/bidding/nonbiddingmain/non-bidding-main!indexMore.action	172	规则配置完成
	询价结果公示	https://sun.gome.com.cn/bidding/nonbiddingaudit/indexMore.mvc	102	规则配置完成
	分行及信用卡中心采购公告	https://gfcg.cgbchina.com.cn/html/gf/purchasemore.html?type=0&findtype=1	115	规则配置完成
	分行及信用卡中心结果公示	https://gfcg.cgbchina.com.cn/html/gf/purchasemore.html?type=1&findtype=1	120	规则配置完成
	分行及信用卡中心其他公告	https://gfcg.cgbchina.com.cn/html/gf/purchasemore.html?type=2&findtype=1	72	规则配置完成
广州国企阳光采购服务平台	采购公告	http://cg.gemas.com.cn/cggg2/index.jhtml	2384	规则配置完成
	变更澄清公告	http://cg.gemas.com.cn/bgcqgg/index.jhtml	491	规则配置完成
	采购结果公示	http://cg.gemas.com.cn/cgjggs/index.jhtml	1577	规则配置完成
	采购结果公告	http://cg.gemas.com.cn/cgjggg/index.jhtml	2341	规则配置完成
	城轨采购网公告	http://cg.gemas.com.cn/cgcgwgg/index.jhtml	3074	规则配置完成
	发展电子采购平台公告	http://cg.gemas.com.cn/gzfzgggs/index.jhtml	1477	规则配置完成
秦源招标电子招投标平台	招标公告	http://qyzb.shccmg.com/cms/channel/ywgg1qb/index.htm	434	规则配置完成
郑州市公共资源交易中心	建设工程	http://zzggzy.zhengzhou.gov.cn/jsgc/subpage.html	30324	规则配置完成
	政府采购	http://zzggzy.zhengzhou.gov.cn/zfcg/subpage.html	21952	规则配置完成
	医疗卫生	http://zzggzy.zhengzhou.gov.cn/yycg/subpage.html	1361	规则配置完成
武汉市政府采购电子交易系统	招标(采购)公告	http://www.whszfcg.com/wuhan/views/announce/queryMore.html?type=1	1604	规则配置完成
	中标(成交)结果公告	http://www.whszfcg.com/wuhan/views/announce/queryMore.html?type=1&info=1	972	规则配置完成
	更正公告	http://www.whszfcg.com/wuhan/views/announce/queryMore.html?type=1&info=2	589	规则配置完成
	废标(终止)公告	http://www.whszfcg.com/wuhan/views/announce/queryMore.html?type=1&info=3	326	规则配置完成
海南省公共资源交易中心	建设工程-招标公告	http://zw.hainan.gov.cn/ggzy/ggzy/jgzbgg/index.jhtml	21626	规则配置完成
	建设工程-中标公示	http://zw.hainan.gov.cn/ggzy/ggzy/jgzbgs/index.jhtml	28135	规则配置完成
	建设工程-其他公告	http://zw.hainan.gov.cn/ggzy/ggzy/jsqtgg/index.jhtml	5142	规则配置完成
	政府采购-采购公告	http://zw.hainan.gov.cn/ggzy/ggzy/cggg/index.jhtml	25458	规则配置完成
	政府采购-中标公示	http://zw.hainan.gov.cn/ggzy/ggzy/cgzbgg/index.jhtml	2492	规则配置完成
	政府采购-其他公告	http://zw.hainan.gov.cn/ggzy/ggzy/zfcgqtgg/index.jhtml	4957	规则配置完成
北京市政府采购电子交易平台	市级采购意向	http://www.ccgp-beijing.gov.cn/cgyx/sjcgyx/index.html	10000	规则配置完成
	区级采购意向	http://www.ccgp-beijing.gov.cn/cgyx/qjcgyx/index.html	2145	规则配置完成
	市级信息公告	http://www.ccgp-beijing.gov.cn/xxgg/index.html?name=jieshou	2145	规则配置完成
中国煤科电子采购平台	招标公告-工程	http://cg.ccteg.cn/cms/channel/ywgg1gc/index.htm	70	规则配置完成
	招标公告-物资	http://cg.ccteg.cn/cms/channel/ywgg1hw/index.htm	370	规则配置完成
	招标公告-服务	http://cg.ccteg.cn/cms/channel/ywgg1fw/index.htm	100	规则配置完成
	非招标公告-物资	http://cg.ccteg.cn/cms/channel/ywgg2hw/index.htm	280	规则配置完成
	非招标公告-服务	http://cg.ccteg.cn/cms/channel/ywgg2fw/index.htm	130	规则配置完成
	变更公告-物资	http://cg.ccteg.cn/cms/channel/ywgg3hw/index.htm	80	规则配置完成
	中标公示-工程	http://cg.ccteg.cn/cms/channel/ywgg4gc/index.htm	100	规则配置完成
	中标公示-物资	http://cg.ccteg.cn/cms/channel/ywgg4hw/index.htm	380	规则配置完成
	中标公示-服务	http://cg.ccteg.cn/cms/channel/ywgg4fw/index.htm	160	规则配置完成
中航材招标投标信息网	通知公告	http://www.cabidding.com.cn/ZHC/InformationCenter/indexMore.do?id=3e80b57c-09a1-42d1-9151-2da67ee4cf92	52	规则配置完成
	采购公告	http://www.cabidding.com.cn/ZHC/TradeCenter/tradeList.do?Deal_Type=Deal_Type4&Notice_Type=NORESULT	1890	规则配置完成
	采购公示	http://www.cabidding.com.cn/ZHC/TradeCenter/tradeList.do?Deal_Type=Deal_Type4&Notice_Type=RESULT_NOTICE	1067	规则配置完成
雄安新区公共资源交易服务平台	工程建设	https://www.xaprtc.com/jyxx/index.jhtml	8725	规则配置完成
	政府采购	https://www.xaprtc.com/queryContent-jyxx.jspx?inDates=&ext=&origin=&channelId=273&projectCode=&title=	5029	规则配置完成
三明市公共资源交易网	建设工程-招标公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001001/	2120	规则配置完成
	建设工程-答疑公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001002/	1860	规则配置完成
	建设工程-候选人公示	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001004/	2020	规则配置完成
	建设工程-中标结果公告	http://smggzy.sm.gov.cn/smwz/jyxx/022001/022001005/	2080	规则配置完成
	政府采购-招标公告	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002001/	840	规则配置完成
	政府采购-答疑公告	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002002/	140	规则配置完成
	政府采购-中标结果公示	http://smggzy.sm.gov.cn/smwz/jyxx/022002/022002005/	640	规则配置完成
	其他交易-交易公告	http://smggzy.sm.gov.cn/smwz/jyxx/022006/022006001/	60	规则配置完成
	其他交易-中标结果公示	http://smggzy.sm.gov.cn/smwz/jyxx/022006/022006005/	60	规则配置完成
南阳市公共资源交易平台	工程建设-招标计划	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001006/	180	规则配置完成
	工程建设-招标公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001001/	1854	规则配置完成
	工程建设-补充澄清公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001002/	1026	规则配置完成
	工程建设-中标候选人公示	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001003/	3546	规则配置完成
	工程建设-中标结果公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001004/	1584	规则配置完成
	工程建设-见证书	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004001/004001005/	144	规则配置完成
	政府采购-采购公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002001/	1638	规则配置完成
	政府采购-变更公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002002/	414	规则配置完成
	政府采购-结果公告	http://ggzyjy.nanyang.gov.cn/TPFront/jyxx/004002/004002003/	1746	规则配置完成
	政府采购 > 采购公告	https://ccggzy.chancheng.gov.cn/ccggzy/cggg/ccggglist.shtml	765	规则配置完成
	政府采购 > 更正公告	https://ccggzy.chancheng.gov.cn/ccggzy/gzgg/cgzgglist.shtml	317	规则配置完成
	政府采购 > 结果公告	https://ccggzy.chancheng.gov.cn/ccggzy/jggg/cjggglist.shtml	1081	规则配置完成
	工程交易-招标公告	https://ccggzy.chancheng.gov.cn/ccggzy/zbgg/gzbgglist.shtml	3000	规则配置完成
	工程交易-评标公示	https://ccggzy.chancheng.gov.cn/ccggzy/pbgs/ghpgblist.shtml	2648	规则配置完成
	工程交易-投标文件公开	https://ccggzy.chancheng.gov.cn/ccggzy/tbgk/gtbwjgklist.shtml	959	规则配置完成
	工程交易-结果公开	https://ccggzy.chancheng.gov.cn/ccggzy/zbgk/gzbjggklist.shtml	2407	规则配置完成
	物业管理招标-结果公告	https://ccggzy.chancheng.gov.cn/ccggzy/wyglzb/gwyjg.shtml	130	规则配置完成
白城市公共资源交易中心	交易信息	http://ggzy.jlbc.gov.cn/jyxx/secondPage.html	13400	规则配置完成
广西贺州市公共资源交易中心	招标公告	http://ggzyjy.gxhz.gov.cn/zbgg/	25921	规则配置完成
	中标公示	http://ggzyjy.gxhz.gov.cn/zbgs/	22786	规则配置完成
	补充公告	http://ggzyjy.gxhz.gov.cn/bcgg/	914	规则配置完成
菏泽市公共资源交易中心	交易信息	http://ggzy.heze.gov.cn/jyxx/about.html	4590	规则配置完成
武汉市政务服务和大数据管理局	最新交易公告	http://home.wuhan.gov.cn/xwzx/zxjygg/	150	规则配置完成
晋中市公共资源交易平台	政府采购	http://prec.sxjz.gov.cn/jyxxzc/index.jhtml	2966	规则配置完成
	工程建设	http://prec.sxjz.gov.cn/jyxxgc/index.jhtml	9669	规则配置完成
	招标公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/zbgg_30157/	13025	规则配置完成
	更正澄清	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/gzcq/	2436	规则配置完成
	结果公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/zbgg/	12825	规则配置完成
	单一来源公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/dylygg/	106	规则配置完成
	废标公告	http://www.yulin.gov.cn/zwgk/ggzypzlygk/zfcgly/fbgg/	620	规则配置完成
拉萨市公共资源交易平台	工程建设-招标公告	http://ggzy.lasa.gov.cn/pub/jyxx/list.html?menuCode=JYGCJS	210	规则配置完成
	工程建设-招标公告	http://www.gyggzyjy.gov.cn/gcjs/006001/honest-list.html	1370	规则配置完成
	工程建设-变更公告	http://www.gyggzyjy.gov.cn/gcjs/006002/honest-list.html	970	规则配置完成
	工程建设-结果公示	http://www.gyggzyjy.gov.cn/gcjs/006003/honest-list.html	2690	规则配置完成
	政府采购-招标公告	http://www.gyggzyjy.gov.cn/zfcg/007002/honest-list.html	2150	规则配置完成
	政府采购-变更公告	http://www.gyggzyjy.gov.cn/zfcg/007003/honest-list.html	1500	规则配置完成
	政府采购-结果公示	http://www.gyggzyjy.gov.cn/zfcg/007004/honest-list.html	2370	规则配置完成
衢州市公共资源交易中心	建设工程	http://ggzy.qz.gov.cn/jyxx/002001/002001001/trade.html	17100	规则配置完成
	政府采购	http://ggzy.qz.gov.cn/jyxx/002002/002002001/trade.html	7080	规则配置完成
	其他交易	http://ggzy.qz.gov.cn/jyxx/002007/002007001/trade.html	28060	规则配置完成
河北省教育局	通知公告	http://sport.hebei.gov.cn/tongzhigonggao/	3440	规则配置完成
河南省公共资源交易平台	交易信息	http://www.hnggzy.com/jyxx/transaction_notice.html	14986	规则配置完成
东风招投标交易中心	广宣	https://www.dfmjyzx.com/portal/central/projectNotice/	1000	规则配置完成
	工程	https://www.dfmjyzx.com/portal/central/projectNotice/A00	1290	规则配置完成
	服务	https://www.dfmjyzx.com/portal/central/projectNotice/C00	4110	规则配置完成
	废旧物资	https://www.dfmjyzx.com/portal/central/projectNotice/W00	2330	规则配置完成
湖南省公共资源交易中心服务平台	工程建设类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=845&ext=&beginTime=2017-01-01&endTime=2022-10-15	176895	规则配置完成
	政府采购类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=851&ext=&beginTime=2017-01-01&endTime=2022-10-15	198051	规则配置完成
	医药采购类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=867&ext=&beginTime=2017-01-01&endTime=2022-10-15	600	规则配置完成
	其他交易	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=869&ext=&beginTime=2017-01-01&endTime=2022-10-15	50770	规则配置完成
	国际招投标	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=3593&ext=&beginTime=2017-01-01&endTime=2022-10-15	1043	规则配置完成
	采购询价	http://zbsrm.zhengbang.com/zbcms/article/category/price-1	397500	规则配置完成
三一全球供应商门户	商机对接	https://igsp.sany.com.cn/public/touristListDetail?projectType=1&type=1	49019	规则配置完成
CEC电子采购平台	招标采购信息	https://www.cec-ec.com.cn/cms/channel/1xmgg0/index.htm	410	规则配置完成
	非招标采购信息	https://www.cec-ec.com.cn/cms/channel/2xmgg0/index.htm	550	规则配置完成
东航集团集采实施平台	招标公告	https://caigou.ceair.com/portal/portal/opportunity	1747	规则配置完成
	结果公告	https://www.jstcc.cn/zbzbgg/index.jhtml	368	规则配置完成
中通服供应链管理有限公司电子招标平台	采招公告	https://jszb.chinaccsscm.cn/zbgg/index.jhtml	992	规则配置完成
广西柳州政府采购网	市本级-采购意向公开	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement8/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	1288	规则配置完成
	市本级-采购项目公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2383	规则配置完成
	市本级-采购文件预公示	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	1149	规则配置完成
	市本级-采购结果公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2692	规则配置完成
	市本级-更正公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	643	规则配置完成
	市本级-采购合同公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	2332	规则配置完成
	市本级-电子卖场公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement7/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	5082	规则配置完成
	市本级-履约验收公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement9/index.html?districtCode=450299&utm=sites_group_front.2ef5001f.0.0.1ac362d03e5811ed9b24d3c8f7ebf4e2	838	规则配置完成
	县区级-采购意向公开	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement8/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	1314	规则配置完成
	县区级-采购项目公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement2/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	3337	规则配置完成
	县区级-采购文件预公示	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement1/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	1086	规则配置完成
	县区级-采购结果公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement4/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	4060	规则配置完成
	县区级-更正公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement3/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	855	规则配置完成
	县区级-采购合同公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement5/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	3753	规则配置完成
	县区级-电子卖场公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement7/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	18383	规则配置完成
	县区级-履约验收公告	http://zfcg.lzscz.liuzhou.gov.cn/ZcyAnnouncement/ZcyAnnouncement9/index.html?districtCode=450202,450203,450204,450205,450206,450207,450208,450222,450223,450224,450225,450226&utm=sites_group_front.5b1ba037.0.0.cd5de3c03e5811ed83a5031f1423f1b9	366	规则配置完成
乐清市人民政府公共资源交易	政府采购-采购公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001010/001010001/	340	规则配置完成
	政府采购-中标（成交）公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001010/001010003/	360	规则配置完成
	工程建设-招标公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009001/	770	规则配置完成
	工程建设-招标文件	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009002/	740	规则配置完成
	工程建设-答疑公告	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009003/	680	规则配置完成
	工程建设-开标结果公示	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009009/	890	规则配置完成
	工程建设-中标公示	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009004/	900	规则配置完成
	工程建设-中标结果	http://ggzy.yueqing.gov.cn/yqwebNew/jyxx/001009/001009005/	890	规则配置完成
鹤壁市公共资源交易平台	交易信息	http://ggzy.hebi.gov.cn/jyxx/006002/transaction_infos.html?cnum=006002	6728	规则配置完成
太原市公共资源交易中心	政府采购-采购公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD	1491	规则配置完成
	政府采购-变更公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD&type=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD-%E5%8F%98%E6%9B%B4%E5%85%AC%E5%91%8A	364	规则配置完成
	政府采购-结果公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD&type=%E6%94%BF%E5%BA%9C%E9%87%87%E8%B4%AD-%E7%BB%93%E6%9E%9C%E5%85%AC%E5%91%8A	1437	规则配置完成
	工程建设-招标公告	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E6%8B%9B%E6%A0%87%E5%85%AC%E5%91%8A	4698	规则配置完成
	工程建设-补遗文件	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E8%A1%A5%E9%81%97%E6%96%87%E4%BB%B6	2072	规则配置完成
	工程建设-控制价公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E6%8E%A7%E5%88%B6%E4%BB%B7%E5%85%AC%E7%A4%BA	10941	规则配置完成
	工程建设-中标候选人	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E4%B8%AD%E6%A0%87%E5%80%99%E9%80%89%E4%BA%BA	2082	规则配置完成
	工程建设-中标结果公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E4%B8%AD%E6%A0%87%E7%BB%93%E6%9E%9C%E5%85%AC%E7%A4%BA	3420	规则配置完成
	工程建设-合同公示	https://ggzy.xzspglj.taiyuan.gov.cn/#/transaction-information?name=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE&type=%E5%B7%A5%E7%A8%8B%E5%BB%BA%E8%AE%BE-%E5%90%88%E5%90%8C%E5%85%AC%E7%A4%BA	620	规则配置完成




网站名称	说明	链接	数据量	备注	负责人	状态
河南省公共资源交易平台	交易信息	http://www.hnggzy.com/jyxx/transaction_notice.html	14986		李天下	规则配置完成
东风招投标交易中心	广宣	https://www.dfmjyzx.com/portal/central/projectNotice/	1000		李天下	规则配置完成
	工程	https://www.dfmjyzx.com/portal/central/projectNotice/A00	1290		李天下	规则配置完成
	服务	https://www.dfmjyzx.com/portal/central/projectNotice/C00	4110		李天下	规则配置完成
	废旧物资	https://www.dfmjyzx.com/portal/central/projectNotice/W00	2330		李天下	规则配置完成
湖南省公共资源交易中心服务平台	工程建设类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=845&ext=&beginTime=2017-01-01&endTime=2022-10-15	176895		李天下	规则配置完成
	政府采购类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=851&ext=&beginTime=2017-01-01&endTime=2022-10-15	198051		李天下	规则配置完成
	医药采购类	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=867&ext=&beginTime=2017-01-01&endTime=2022-10-15	600		李天下	规则配置完成
	其他交易	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=869&ext=&beginTime=2017-01-01&endTime=2022-10-15	50770		李天下	规则配置完成
	国际招投标	https://www.hnsggzy.com/queryContent-jygk.jspx?title=&origin=&inDates=&channelId=3593&ext=&beginTime=2017-01-01&endTime=2022-10-15	1043		李天下	规则配置完成
	采购询价	http://zbsrm.zhengbang.com/zbcms/article/category/price-1	397500		李新月	规则配置完成
三一全球供应商门户	商机对接	https://igsp.sany.com.cn/public/touristListDetail?projectType=1&type=1	49019		李新月	规则配置完成
CEC电子采购平台	招标采购信息	https://www.cec-ec.com.cn/cms/channel/1xmgg0/index.htm	410		李新月	规则配置完成	已发布
	非招标采购信息	https://www.cec-ec.com.cn/cms/channel/2xmgg0/index.htm	550		李新月	规则配置完成	已发布
东航集团集采实施平台	招标公告	https://caigou.ceair.com/portal/portal/opportunity	1747		李新月	规则配置完成	已发布
	竞争性谈判	https://caigou.ceair.com/portal/portal/opportunity	2699		李新月	规则配置完成	已发布
	询价公告	https://caigou.ceair.com/portal/portal/opportunity	10254		李新月	规则配置完成	已发布
	结果公告	https://www.jstcc.cn/zbzbgg/index.jhtml	368		李新月	规则配置完成	已发布
中通服供应链管理有限公司电子招标平台	采招公告	https://jszb.chinaccsscm.cn/zbgg/index.jhtml	992		李新月	规则配置完成
